original_index,Data,Loja,Cliente,Valor,Forma de Pagamento,Tipo,Produtos Vendidos,Categoria,Status,Data Pagamento,RecorrenciaID,TransacaoPaiID,Data_dt,Cor_Valor,ID Visível,Saldo Acumulado
0.0,2025-09-01,Doce&bella,Venda,96.0,PIX,Entrada,,,Realizada,2025-09-01,,,2025-09-01,green,1.0,
1.0,2025-09-01,Doce&bella,venda,50.0,PIX,Entrada,,,Realizada,2025-09-01,,,2025-09-01,green,2.0,
2.0,2025-09-01,Doce&bella,venda,24.0,PIX,Entrada,,,Realizada,2025-09-01,,,2025-09-01,green,3.0,
3.0,2025-09-03,Doce&bella,venda,40.0,PIX,Entrada,,,Realizada,2025-09-03,,,2025-09-03,green,4.0,
4.0,2025-09-03,Doce&bella,venda,31.9,PIX,Entrada,,,Realizada,2025-09-03,,,2025-09-03,green,5.0,
5.0,2025-09-03,Fotografia,ensaio,100.0,PIX,Entrada,,,Realizada,2025-09-03,,,2025-09-03,green,6.0,
6.0,2025-09-04,Doce&bella,vanessa,85.0,PIX,Entrada,,,Realizada,2025-09-04,,,2025-09-04,green,7.0,
7.0,2025-09-04,Doce&bella,venda,15.0,PIX,Entrada,,,Realizada,2025-09-04,,,2025-09-04,green,8.0,
8.0,2025-09-04,Doce&bella,venda,10.0,PIX,Entrada,,,Realizada,2025-09-04,,,2025-09-04,green,9.0,
9.0,2025-09-05,Doce&bella,venda,20.0,PIX,Entrada,,,Realizada,2025-09-05,,,2025-09-05,green,10.0,
10.0,2025-09-07,Doce&bella,venda,30.0,PIX,Entrada,,,Realizada,2025-09-07,,,2025-09-07,green,11.0,
11.0,2025-09-07,Doce&bella,venda,20.0,PIX,Entrada,,,Realizada,2025-09-07,,,2025-09-07,green,12.0,
12.0,2025-09-08,Doce&bella,venda,61.9,PIX,Entrada,,,Realizada,2025-09-08,,,2025-09-08,green,13.0,
13.0,2025-09-08,Doce&bella,venda,40.0,PIX,Entrada,,,Realizada,2025-09-08,,,2025-09-08,green,14.0,
14.0,2025-09-11,Doce&bella,venda,70.0,PIX,Entrada,,,Realizada,2025-09-11,,,2025-09-11,green,15.0,
15.0,2025-09-12,Doce&bella,venda,62.0,PIX,Entrada,,,Realizada,2025-09-12,,,2025-09-12,green,16.0,
16.0,2025-09-12,Doce&bella,venda,28.0,PIX,Entrada,,,Realizada,2025-09-12,,,2025-09-12,green,17.0,
17.0,2025-09-13,Doce&bella,venda,27.0,PIX,Entrada,,,Realizada,2025-09-13,,,2025-09-13,green,18.0,
18.0,2025-09-15,Doce&bella,venda,95.0,PIX,Entrada,,,Realizada,2025-09-15,,,2025-09-15,green,19.0,
19.0,2025-09-16,Doce&bella,venda,49.0,PIX,Entrada,,,Realizada,2025-09-16,,,2025-09-16,green,20.0,
20.0,2025-09-17,Doce&bella,venda,24.0,PIX,Entrada,,,Realizada,2025-09-17,,,2025-09-17,green,21.0,
21.0,2025-09-17,Doce&bella,venda,75.0,PIX,Entrada,,,Realizada,2025-09-17,,,2025-09-17,green,22.0,
22.0,2025-09-17,Doce&bella,venda,30.0,PIX,Entrada,,,Realizada,2025-09-17,,,2025-09-17,green,23.0,
23.0,2025-09-19,Doce&bella,venda,30.0,PIX,Entrada,,,Realizada,2025-09-19,,,2025-09-19,green,24.0,
24.0,2025-09-19,Doce&bella,venda,55.0,PIX,Entrada,,,Realizada,2025-09-19,,,2025-09-19,green,25.0,
25.0,2025-09-20,Doce&bella,venda,50.0,PIX,Entrada,,,Realizada,2025-09-20,,,2025-09-20,green,26.0,
26.0,2025-09-23,Doce&bella,venda,80.0,PIX,Entrada,,,Realizada,2025-09-23,,,2025-09-23,green,27.0,
27.0,2025-09-23,Doce&bella,venda,20.0,PIX,Entrada,,,Realizada,2025-09-23,,,2025-09-23,green,28.0,
28.0,2025-09-23,Doce&bella,venda,36.0,PIX,Entrada,,,Realizada,2025-09-23,,,2025-09-23,green,29.0,
29.0,2025-09-24,Doce&bella,venda,39.9,PIX,Entrada,,,Realizada,2025-09-24,,,2025-09-24,green,30.0,
30.0,2025-09-24,Fotografia,entrada,50.0,PIX,Entrada,,,Realizada,2025-09-24,,,2025-09-24,green,31.0,
31.0,2025-09-25,Fotografia,entrada,50.0,PIX,Entrada,,,Realizada,2025-09-25,,,2025-09-25,green,32.0,
32.0,2025-09-25,Doce&bella,venda,52.0,PIX,Entrada,,,Realizada,2025-09-25,,,2025-09-25,green,33.0,
33.0,2025-09-26,Doce&bella,venda,15.0,PIX,Entrada,,,Realizada,2025-09-26,,,2025-09-26,green,34.0,
34.0,2025-09-26,Doce&bella,venda,15.0,PIX,Entrada,,,Realizada,2025-09-26,,,2025-09-26,green,35.0,
35.0,2025-09-27,Doce&bella,venda,25.9,PIX,Entrada,,,Realizada,2025-09-27,,,2025-09-27,green,36.0,
